id,nameKey,icon,rarity,types,baseValue,bondID,weight,effect,effectType,effectParams,descriptionKey
1,child,symbol_01.png,normal,human;childish,2,,1000,获得一个修女。,count_bonus,"{""""countType"""": """"childish"""", """"bonusPerCount"""": 2, """"excludeSelf"""": true}",child
31,cross,symbol_31.png,normal,tool;V's diary,2,,1000,获得一个猎人,none,{},cross
32,book_of_the_dead,symbol_32.png,rare,tool;live or dead,3,,800,从符号池移除自身和十字架，生成一个死神到符号池,spawn_specific,"{""""symbol"""": """"死神"""", """"eliminateSelf"""": true}",book_of_the_dead
33,hypnosis_pendulum,symbol_33.png,rare,equipment;fantacy,3,,800,从符号池移除自身，随机生成'公主'或'女忍者'或'修女'中的一个到符号池,spawn_random_from_list,"{""""symbols"""": [""""公主"""", """"女忍者"""", """"修女""""], """"eliminateSelf"""": true}",hypnosis_pendulum
34,dragon_fire_gun,symbol_34.png,normal,equipment;weapon,2,,1000,如果本次挖出中有'士兵'，额外获得5金币,none,{},dragon_fire_gun
35,rune_armor,symbol_35.png,normal,equipment;classic tale,2,,1000,获得2 个随机#classic tale 符号,conditional_bonus,"{""""triggerSymbol"""": """"圣骑士"""", """"bonus"""": 10}",rune_armor
36,dawn_messenger_staff,symbol_36.png,normal,equipment;weapon,2,,1000,获得一个公主,conditional_bonus,"{""""triggerSymbol"""": """"公主"""", """"bonus"""": 20}",dawn_messenger_staff
37,holy_bottle,symbol_37.png,normal,tool;first aid,2,,1000,获得一个骰子符号,conditional_spawn,"{""""triggerSymbol"""": """"修女"""", """"spawnSymbol"""": """"水元素"""", """"eliminateSelf"""": true}",holy_bottle
38,contract_scroll,symbol_38.png,normal,tool;fantacy,2,,1000,从符号池移除自身，随机生成'森林妖精'或'暗月妖精'或'星光妖精'中的一个到符号池,spawn_random_from_list,"{""""symbols"""": [""""森林妖精"""", """"暗月妖精"""", """"星光妖精""""], """"eliminateSelf"""": true}",contract_scroll
39,shuriken,symbol_39.png,normal,equipment;weapon,2,,1000,如果符号池里有'女忍者'或'男忍者'，额外获得30金币,conditional_bonus,"{""""condition"""": """"has_ninja"""", """"bonus"""": 10}",shuriken
40,diary,symbol_40.png,normal,material;cozy life,2,,1000,从符号池移除自身，生成一个'吸血鬼'到符号池,conditional_spawn,"{""""triggerSymbol"""": """"吸血鬼"""", """"spawnSymbol"""": """"吸血鬼"""", """"eliminateSelf"""": true}",diary
41,ring,symbol_41.png,normal,equipment;cozy life,2,,1000,获得1个随机#cozy life符号,conditional_spawn,"{""""triggerSymbol"""": """"手机"""", """"spawnSymbol"""": """"雷元素""""}",ring
42,mobile_phone,symbol_42.png,normal,material;cozy life,2,,1000,获得1个随机#cozy life符号,conditional_spawn,"{""""triggerSymbol"""": """"戒指"""", """"spawnSymbol"""": """"雷元素""""}",mobile_phone
43,glasses,symbol_43.png,normal,material;cozy life,2,,1000,获得1个随机#cozy life符号,conditional_spawn,"{""""triggerSymbol"""": """"领结"""", """"spawnSymbol"""": """"火元素""""}",glasses
44,tie,symbol_44.png,normal,material;cozy life,2,,1000,获得1个随机#cozy life符号,conditional_spawn,"{""""triggerSymbol"""": """"眼镜"""", """"spawnSymbol"""": """"火元素""""}",tie
45,magatama,symbol_45.png,rare,material;trading,5,,800,未来所有符号基础价值提升 5,none,{},magatama
46,battery,symbol_46.png,normal,material;first aid,2,,1000,生成一个随机#外星符号,spawn_random,"{""""targetType"""": """"alien"""", """"count"""": 1}",battery
47,medical_kit,symbol_47.png,normal,material;first aid,2,,1000,获得一个治疗师,conditional_spawn,"{""""triggerSymbol"""": """"治疗师"""", """"spawnSymbol"""": """"风元素"""", """"allowFallback"""": true}",medical_kit
48,coin,symbol_48.png,normal,material;trading,3,,1000,消除自身，获得2个随机材料符号,none,{},coin
49,pillow,symbol_49.png,normal,material;cozy life,2,,1000,消除两个除#cozy life之外的符号,conditional_bonus_eliminate,"{""""triggerSymbol"""": """"儿童"""", """"bonus"""": 20}",pillow
50,eye_mask,symbol_50.png,normal,material;cozy life,2,,1000,消除两个除#cozy life之外的符号,conditional_bonus_eliminate,"{""""triggerSymbol"""": """"儿童"""", """"bonus"""": 10}",eye_mask
51,talisman_paper,symbol_51.png,normal,material;V's diary,2,,1000,消除狼人和自身，获得 100 金币,eliminate_pair_bonus,"{""""targetSymbol"""": """"狼人"""", """"bonus"""": 100}",talisman_paper
52,pumpkin_head,symbol_52.png,normal,tool;trading,2,,1000,无效果,none,{},pumpkin_head
53,snowflake,symbol_53.png,normal,material;festival,2,,1000,获得一个农民,count_bonus,"{""""countType"""": """"human"""", """"bonusPerCount"""": 5, """"nameFilter"""": """"农民""""}",snowflake
54,firecracker,symbol_54.png,normal,material;festival,2,,1000,获得一个号角,count_bonus,"{""""countType"""": """"human"""", """"bonusPerCount"""": 10, """"nameFilter"""": """"农民""""}",firecracker
55,lantern,symbol_55.png,normal,material;childish,1,,1000,获得一个商人,none,{},lantern
56,toy_duck,symbol_56.png,normal,toy;childish,2,,1000,获得一个随机#tool 符号,none,{},toy_duck
57,wine_bottle,symbol_57.png,normal,material;cozy life,2,,1000,获得一个野蛮人,conditional_bonus,"{""""triggerSymbol"""": """"野蛮人"""", """"bonus"""": 20}",wine_bottle
58,briefcase,symbol_58.png,rare,material;cozy life,3,,800,获得1 个村长,conditional_bonus_eliminate,"{""""triggerSymbol"""": """"商人"""", """"bonus"""": 20}",briefcase
59,hoe,symbol_59.png,rare,material;tool,3,,800,50%概率生成1 个'花精'到符号池，50%概率生成 1 个'丧尸'到符号池,random_spawn,"{""""options"""": [{""""symbol"""": """"花精"""", """"probability"""": 0.5}, {""""symbol"""": """"丧尸"""", """"probability"""": 0.5}]}",hoe
60,horn,symbol_60.png,epic,material;tool,5,,300,获得 3 个士兵和 1 个随机#怪物,spawn_multiple,"{""""symbol"""": """"士兵"""", """"count"""": 3, """"additionalType"""": """"monster"""", """"additionalCount"""": 1}",horn
61,iron_box,symbol_61.png,normal,box;box,2,,1000,无效果,none,{},iron_box
62,silver_box,symbol_62.png,rare,box;box,3,,800,无效果,none,{},silver_box
63,iron_key,symbol_63.png,normal,box;tool,2,,1000,从符号池消除一个'铁箱子'，获得50金币,unlock_bonus,"{""""unlockSymbol"""": """"铁箱子"""", """"bonus"""": 10}",iron_key
64,silver_key,symbol_64.png,rare,box;tool,3,,800,从符号池消除一个'银箱子'，获得100金币,unlock_bonus,"{""""unlockSymbol"""": """"银箱子"""", """"bonus"""": 20}",silver_key
65,master_key,symbol_65.png,epic,box;tool,5,,300,从符号池消除一个较高等级的箱子（优先银箱子），获得箱子双倍的金币,universal_unlock,"{""""unlockTypes"""": [""""box""""], """"bonusMultiplier"""": 2}",master_key
66,flower_fairy,symbol_66.png,normal,monster;forest,2,,1000,消除符号池里的3个'花精'，获得1个'森林妖精',none,{},flower_fairy
67,werewolf,symbol_67.png,normal,monster;V's diary,2,,1000,消除符号池里2 个人类，获得 10 个任意tool符号,round_start_penalty,"{""""penalty"""": 20}",werewolf
68,zombie,symbol_68.png,rare,monster;V's diary,3,,800,消灭1个随机人类符号,eliminate_random_human,"{""""targetType"""": """"human""""}",zombie
69,one_eyed_monster,symbol_69.png,rare,monster;classic tale,6,,800,第一次被挖出30金币，第二次20金币，一直递减到0（每回合重置）,diminishing_value,"{""""initialValue"""": 30, """"decrement"""": 10, """"minValue"""": 0}",one_eyed_monster
70,gomorrah,symbol_70.png,epic,monster;Extinction,5,,300,从符号池随机消除一个除自身以外的符号，获得50金币,random_eliminate_bonus,"{""""excludeSelf"""": true, """"bonus"""": 30}",gomorrah
71,ray_gun,symbol_71.png,normal,alien;weapon,2,,1000,获得随机一个#alien符号,combo_bonus,"{""""comboSymbols"""": [""""外星头盔"""", """"宇宙飞船""""], """"bonus"""": 40, """"onceOnly"""": true}",ray_gun
72,alien_helmet,symbol_72.png,normal,alien;Extinction,2,,1000,获得随机一个#alien符号,combo_bonus,"{""""comboSymbols"""": [""""光线枪"""", """"宇宙飞船""""], """"bonus"""": 40, """"onceOnly"""": true}",alien_helmet
73,spaceship,symbol_73.png,rare,alien;Extinction,3,,800,获得随机一个#alien符号,combo_bonus,"{""""comboSymbols"""": [""""外星头盔"""", """"光线枪""""], """"bonus"""": 40, """"onceOnly"""": true}",spaceship
74,mind_controller,symbol_74.png,rare,alien;tool,3,,800,随机转化符号池的一个符号为type1='material'的符号（变成完全是另一个符号）,convert_symbol_type,"{""""targetType"""": """"material""""}",mind_controller
75,meteorite,symbol_75.png,epic,alien;Extinction,5,,300,如果符号池里有'哥莫拉'，从符号池消除'哥莫拉'，获得100金币,none,"{""""targetSymbolId"""": 70, """"bonus"""": 100}",meteorite
76,dice,symbol_76.png,epic,dice;tool,5,,300,永久增加1个骰子（骰子数量+1）。被挖出后从符号池移除（消除自身）,dice_bonus,"{""""diceBonus"""": 1}",dice
77,magic_bag,symbol_77.png,epic,material;fantacy,5,,0,随机生成3~5个随机符号到符号池,spawn_random_multiple,"{""""minCount"""": 3, """"maxCount"""": 5}",magic_bag
78,artwork,symbol_78.png,epic,material;tool,50,,0,消灭符号池里随机 1 个#神,eliminate_random_by_type,"{""""targetType"""": """"god"""", """"count"""": 1}",artwork
